Pokedex No.,Name,Type,Other Type,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total,Generation,Legendary
837,Rolycoly,Rock,,30.0,40.0,50.0,40.0,50.0,30.0,240.0,8.0,0.0
838,Carkol,Rock,Fire,80.0,60.0,90.0,60.0,70.0,50.0,410.0,8.0,0.0
839,Coalossal,Rock,Fire,110.0,80.0,120.0,80.0,90.0,30.0,510.0,8.0,0.0
840,Applin,Grass,Dragon,40.0,40.0,80.0,40.0,40.0,20.0,260.0,8.0,0.0
841,Flapple,Grass,Dragon,70.0,110.0,80.0,95.0,60.0,70.0,485.0,8.0,0.0
842,Appletun,Grass,Dragon,110.0,85.0,80.0,100.0,80.0,30.0,485.0,8.0,0.0
843,Silicobra,Ground,,52.0,57.0,75.0,35.0,50.0,46.0,315.0,8.0,0.0
844,Sandaconda,Ground,,72.0,107.0,125.0,65.0,70.0,71.0,510.0,8.0,0.0
845,Cramorant,Flying,Water,70.0,85.0,55.0,85.0,95.0,85.0,475.0,8.0,0.0
846,Arrokuda,Water,,41.0,63.0,40.0,40.0,30.0,66.0,280.0,8.0,0.0
847,Barraskewda,Water,,61.0,123.0,60.0,60.0,50.0,136.0,490.0,8.0,0.0
848,Toxel,Electric,Poison,40.0,38.0,35.0,54.0,35.0,40.0,242.0,8.0,0.0
849,Toxtricity,Electric,Poison,75.0,98.0,70.0,114.0,70.0,75.0,502.0,8.0,0.0
850,Sizzlipede,Fire,Bug,50.0,65.0,45.0,50.0,50.0,45.0,305.0,8.0,0.0
851,Centiskorch,Fire,Bug,100.0,115.0,65.0,90.0,90.0,65.0,525.0,8.0,0.0
852,Clobbopus,Fighting,,50.0,68.0,60.0,50.0,50.0,32.0,310.0,8.0,0.0
853,Grapploct,Fighting,,80.0,118.0,90.0,70.0,80.0,42.0,480.0,8.0,0.0
854,Sinistea,Ghost,,40.0,45.0,45.0,74.0,54.0,50.0,308.0,8.0,0.0
855,Polteageist,Ghost,,60.0,65.0,65.0,134.0,114.0,70.0,508.0,8.0,0.0
856,Hatenna,Psychic,,42.0,30.0,45.0,56.0,53.0,39.0,265.0,8.0,0.0
857,Hattrem,Psychic,,57.0,40.0,65.0,86.0,73.0,49.0,370.0,8.0,0.0
858,Hatterene,Psychic,Fairy,57.0,90.0,95.0,136.0,103.0,29.0,510.0,8.0,0.0
859,Impidimp,Dark,Fairy,45.0,45.0,30.0,55.0,40.0,50.0,265.0,8.0,0.0
860,Morgrem,Dark,Fairy,65.0,60.0,45.0,75.0,55.0,70.0,370.0,8.0,0.0
861,Grimmsnarl,Dark,Fairy,95.0,120.0,65.0,95.0,75.0,60.0,510.0,8.0,0.0
862,Obstagoon,Dark,Normal,93.0,90.0,101.0,60.0,81.0,95.0,520.0,8.0,0.0
863,Perrserker,Steel,,70.0,110.0,100.0,50.0,60.0,50.0,440.0,8.0,0.0
864,Cursola,Ghost,,60.0,95.0,50.0,145.0,130.0,30.0,510.0,8.0,0.0
866,Mr.Rime,Psychic,Ice,80.0,85.0,75.0,110.0,100.0,70.0,520.0,8.0,0.0
867,Runerigus,Ground,Ghost,58.0,95.0,145.0,50.0,105.0,30.0,483.0,8.0,0.0
868,Milcery,Fairy,,45.0,40.0,40.0,50.0,61.0,34.0,270.0,8.0,0.0
869,Alcremie,Fairy,,65.0,60.0,75.0,110.0,121.0,64.0,495.0,8.0,0.0
870,Falinks,Fighting,,65.0,100.0,100.0,70.0,60.0,75.0,470.0,8.0,0.0
871,Pincurchin,Electric,,48.0,101.0,95.0,91.0,85.0,15.0,435.0,8.0,0.0
872,Snom,Ice,Bug,30.0,25.0,35.0,45.0,30.0,20.0,185.0,8.0,0.0
873,Frosmoth,Ice,Bug,70.0,65.0,60.0,125.0,90.0,65.0,475.0,8.0,0.0
874,Stonjourner,Rock,,100.0,125.0,135.0,20.0,20.0,70.0,470.0,8.0,0.0
875,Eiscue,Ice,,75.0,80.0,110.0,65.0,90.0,50.0,470.0,8.0,0.0
876,Indeedee,Psychic,Normal,60.0,65.0,55.0,105.0,95.0,95.0,475.0,8.0,0.0
877,Morpeko,Electric,Dark,58.0,95.0,58.0,70.0,58.0,97.0,436.0,8.0,0.0
878,Cufant,Steel,,72.0,80.0,49.0,40.0,49.0,40.0,330.0,8.0,0.0
879,Copperajah,Steel,,122.0,130.0,69.0,80.0,69.0,30.0,500.0,8.0,0.0
880,Dracozolt,Electric,Dragon,90.0,100.0,90.0,80.0,70.0,75.0,505.0,8.0,0.0
881,Arctozolt,Electric,Ice,90.0,100.0,90.0,90.0,80.0,55.0,505.0,8.0,0.0
882,Dracovish,Water,Dragon,90.0,90.0,100.0,70.0,80.0,75.0,505.0,8.0,0.0
883,Arctovish,Water,Ice,90.0,90.0,100.0,80.0,90.0,55.0,505.0,8.0,0.0
884,Duraludon,Steel,Dragon,70.0,95.0,115.0,120.0,50.0,85.0,535.0,8.0,0.0
885,Dreepy,Dragon,Ghost,28.0,60.0,30.0,40.0,30.0,82.0,270.0,8.0,0.0
886,Drakloak,Dragon,Ghost,68.0,80.0,50.0,60.0,50.0,102.0,410.0,8.0,0.0
887,Dragapult,Dragon,Ghost,88.0,120.0,75.0,100.0,75.0,142.0,600.0,8.0,0.0
888,Zacian,Fairy,Steel,92.0,170.0,115.0,80.0,115.0,148.0,720.0,8.0,1.0
889,Zamazenta,Fighting,Steel,92.0,130.0,145.0,80.0,145.0,128.0,720.0,8.0,1.0
890,Eternatus,Poison,Dragon,140.0,85.0,95.0,145.0,95.0,130.0,690.0,8.0,1.0
891,Kubfu,Fighting,,60.0,90.0,60.0,53.0,50.0,72.0,385.0,8.0,1.0
892,Urshifu,Fighting,Dark,100.0,130.0,100.0,63.0,60.0,97.0,550.0,8.0,1.0
893,Zarude,Dark,Grass,105.0,120.0,105.0,70.0,95.0,105.0,600.0,8.0,1.0
894,Regieleki,Electric,,80.0,100.0,50.0,100.0,50.0,200.0,580.0,8.0,1.0
895,Regidrago,Dragon,,200.0,100.0,50.0,100.0,50.0,80.0,580.0,8.0,1.0
896,Glastrier,Ice,,100.0,145.0,130.0,65.0,110.0,30.0,580.0,8.0,1.0
897,Spectrier,Ghost,,100.0,65.0,60.0,145.0,80.0,130.0,580.0,8.0,1.0
898,Calyrex,Psychic,Grass,100.0,80.0,80.0,80.0,80.0,80.0,500.0,8.0,1.0
899,MimeJr,Psychic,Fairy,,,,,,,,,
900,Ho-Oh,Fire,Flying,106,130,90,110,154,90,680,2,1
901,Farfetch'D,Normal,Flying,52,90,55,58,62,60,377,1,0
902,Hakamo-O,Dragon,Fighting,55,75,90,65,70,65,420,7,0
903,Kommo-O,Dragon,Fighting,75,110,125,100,105,85,600,7,0
904,Sirfetch'D,Fighting,,62,135,95,68,82,65,507,8,0
905,Jangmo-O,Dragon,,45,55,65,45,45,45,300,7,0
